2020-03-22 11:21:00,178 INFO     Job started for command "detect" with arguments:
2020-03-22 11:22:24,014 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:47:12.206984+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,052 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:47:26.272336+00:00 / duration 0.238 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,088 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:47:44.083175+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,130 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:48:01.714875+00:00 / duration 0.470 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,151 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:48:22.846893+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,210 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:48:35.858549+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,248 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:49:05.150249+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,307 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:49:29.783628+00:00 / duration 0.244 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,371 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:50:01.263900+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,441 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:50:36.228345+00:00 / duration 0.388 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,489 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:51:10.674467+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,535 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:51:38.336553+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,613 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:51:58.088481+00:00 / duration 0.452 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,664 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:52:26.676825+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,780 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:53:08.519773+00:00 / duration 0.397 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,881 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:54:06.589796+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,940 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:55:04.303991+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:24,975 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:55:35.725760+00:00 / duration 0.265 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,017 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:55:54.390431+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,044 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:56:17.997868+00:00 / duration 0.288 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,109 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:56:32.966712+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,153 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:57:06.059138+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,416 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:57:29.711655+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,506 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 12:59:03.271066+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,563 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:00:48.654240+00:00 / duration 0.458 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,721 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:01:22.039501+00:00 / duration 0.429 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,765 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:02:39.291020+00:00 / duration 0.237 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,856 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:03:02.041224+00:00 / duration 0.472 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:25,955 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:03:49.446349+00:00 / duration 0.329 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,023 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:04:49.497234+00:00 / duration 0.361 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,147 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:05:25.532200+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,236 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:06:34.317370+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,339 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:07:28.219365+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,491 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:08:22.190249+00:00 / duration 0.273 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:22:26,557 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 13:09:48.205850+00:00 / duration 0.244 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
